date,temperature,humidity
2018-01-18 00:50:00,7,85
2018-01-18 02:40:00,7,85
2018-01-18 04:40:00,6,86
2018-01-18 06:45:00,6,87
2018-01-18 07:40:00,6,86
2018-01-18 08:40:00,7,85
2018-01-18 09:40:00,8,81
2018-01-18 10:35:00,8,74
2018-01-18 11:40:00,9,75
2018-01-18 12:40:00,9,67
2018-01-18 13:40:00,9,69
2018-01-18 14:45:00,8,75
2018-01-18 15:35:00,8,73
2018-01-18 16:40:00,7,69
2018-01-18 17:40:00,7,70
2018-01-18 18:40:00,7,70
2018-01-18 19:40:00,7,70
2018-01-18 21:40:00,7,74
2018-01-18 23:10:00,7,76
2018-01-19 00:40:00,7,79
2018-01-19 00:45:00,7,79
2018-01-19 02:45:00,7,78
2018-01-19 04:40:00,7,82
2018-01-19 06:40:00,7,84
2018-01-19 07:40:00,7,83
2018-01-19 08:45:00,7,83
2018-01-19 09:40:00,8,82
2018-01-19 10:40:00,7,83
2018-01-19 11:40:00,8,81
2018-01-19 12:40:00,8,81
2018-01-19 13:40:00,8,79
2018-01-19 14:40:00,8,79
2018-01-19 15:40:00,8,77
2018-01-19 16:40:00,8,79
2018-01-19 17:40:00,8,79
2018-01-19 18:40:00,8,78
2018-01-19 19:40:00,8,78
2018-01-19 21:45:00,7,78
2018-01-19 23:10:00,7,77
2018-01-20 00:40:00,7,77
2018-01-20 00:45:00,7,77
2018-01-20 02:40:00,7,77
2018-01-20 04:40:00,7,77
2018-01-20 06:40:00,7,77
2018-01-20 07:40:00,6,77
2018-01-20 08:40:00,7,74
2018-01-20 09:40:00,7,75
2018-01-20 10:40:00,7,74
2018-01-20 11:45:00,7,73
2018-01-20 12:40:00,8,70
2018-01-20 13:40:00,7,68
2018-01-20 14:40:00,7,67
2018-01-20 15:35:00,7,67
2018-01-20 16:40:00,7,67
2018-01-20 17:40:00,7,67
2018-01-20 18:40:00,7,66
2018-01-20 19:40:00,7,72
2018-01-20 21:40:00,4,83
2018-01-20 23:10:00,5,89
2018-01-21 00:40:00,4,90
2018-01-21 02:40:00,5,90
2018-01-21 04:40:00,5,88
2018-01-21 06:40:00,6,89
2018-01-21 07:40:00,6,87
2018-01-21 08:45:00,7,82
2018-01-21 09:40:00,8,75
2018-01-21 10:40:00,9,73
2018-01-21 11:45:00,9,71
2018-01-21 12:40:00,9,67
2018-01-21 13:40:00,9,69
2018-01-21 14:40:00,9,71
2018-01-21 15:40:00,8,73
2018-01-21 16:40:00,7,83
2018-01-21 17:40:00,7,87
2018-01-21 18:40:00,7,89
2018-01-21 19:40:00,6,80
2018-01-21 21:40:00,5,90
2018-01-21 23:10:00,5,91
2018-01-22 00:40:00,5,90
2018-01-22 02:40:00,5,92
2018-01-22 04:40:00,5,92
2018-01-22 06:40:00,4,95
2018-01-22 07:40:00,4,95
2018-01-22 08:50:00,5,93
2018-01-22 09:45:00,6,92
2018-01-22 10:40:00,5,91
2018-01-22 11:34:00,7,82
2018-01-22 12:40:00,8,75
2018-01-22 13:40:00,9,71
2018-01-22 14:40:00,10,65
2018-01-22 15:40:00,10,61
2018-01-22 16:45:00,10,65
2018-01-22 17:40:00,9,70
2018-01-22 18:40:00,8,74
2018-01-22 19:45:00,8,73
2018-01-22 21:45:00,7,82
2018-01-22 23:10:00,6,83
2018-01-23 00:40:00,6,83
2018-01-23 00:45:00,6,83
2018-01-23 02:40:00,6,81
2018-01-23 04:40:00,5,81
2018-01-23 06:40:00,5,78
2018-01-23 07:45:00,5,76
2018-01-23 08:40:00,5,71
